LocNombre,LocAAdmini,LocArea,LocCodigo,SHAPE_Leng,SHAPE_Area,DPTO_CCDGO,MPIO_CCDGO,MPIO_CNMBR,MPIO_CRSLC,MPIO_NAREA,MPIO_CCNCT,MPIO_NANO,DPTO_CNMBR,SHAPE_LEN,ORIG_FID,layer,path,combined,longitude,latitude
ANTONIO NARIÑO,Acuerdo 117 de 2003,4879543.38642999995,"15",0.10897302011,0.00039734136,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,ANTONIO NARIÑO,-74.10284240,4.58877067
TUNJUELITO,Acuerdo 117 de 2003,9910939.74356999993,"06",0.21054198767,0.00080703275,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,TUNJUELITO,-74.13598945,4.57484140
RAFAEL URIBE URIBE,Acuerdo 117 de 2003,13834084.80650000088,"18",0.17451269790,0.00112647549,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,RAFAEL URIBE URIBE,-74.11336318,4.56647690
CANDELARIA,Acuerdo 117 de 2003,2060242.92048000009,"17",0.06715788033,0.00016776716,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,CANDELARIA,-74.07207080,4.59660508
BARRIOS UNIDOS,Acuerdo 8 de 1977,11903448.20490000024,"12",0.12118017098,0.00096940568,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,BARRIOS UNIDOS,-74.07355161,4.66956693
TEUSAQUILLO,Acuerdo 8 de 1977,14193168.12749999948,"13",0.14831441196,0.00115583267,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,TEUSAQUILLO,-74.08576902,4.64117359
PUENTE ARANDA,Acuerdo 8 de 1977,17311149.93629999831,"16",0.16111565994,0.00140969995,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,PUENTE ARANDA,-74.11158023,4.61624547
LOS MARTIRES,Acuerdo 8 de 1977,6514046.26040000003,"14",0.09938223247,0.00053044988,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,LOS MARTIRES,-74.08794787,4.60715594
SUMAPAZ,Acuerdo 9 de 1986,780968757.71899998188,"20",1.91494941985,0.06354912675,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,SUMAPAZ,-74.25697872,4.03656875
USAQUEN,Acuerdo 8 de 1977 y Res 1751 de 2016,65201413.76560000330,"01",0.43690690072,0.00531045069,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,USAQUEN,-74.02788209,4.74192856
CHAPINERO,Acuerdo 8 de 1977 y Res 1751 de 2016,38008914.99419999868,"02",0.33396615612,0.00309529269,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,CHAPINERO,-74.03693918,4.64492472
SANTA FE,Acuerdo 117 de 2003,45170645.86739999801,"03",0.39505198881,0.00367825909,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,SANTA FE,-74.03621758,4.59397273
SAN CRISTOBAL,Acuerdo 117 de 2003,49098548.52719999850,"04",0.36368923689,0.00399787067,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,SAN CRISTOBAL,-74.06607256,4.54874901
USME,Acuerdo 15 de 1993,215066686.64399999380,"05",0.98296930022,0.01750825047,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,USME,-74.14280650,4.39002513
CIUDAD BOLIVAR,Acuerdo 14 de 1983,130002593.08300000429,"19",0.70213625374,0.01058460229,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,CIUDAD BOLIVAR,-74.16195890,4.48246027
BOSA,Acuerdo 14 de 1983,23933196.08870000020,"07",0.30790145306,0.00194896799,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,BOSA,-74.19438893,4.62177996
KENNEDY,Acuerdo 8 de 1977,38589733.81139999628,"08",0.28358181296,0.00314254262,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,KENNEDY,-74.15266762,4.63034735
FONTIBON,Acuerdo 8 de 1977,33281002.49350000173,"09",0.32191534592,0.00271040160,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,FONTIBON,-74.14015130,4.67818293
ENGATIVA,Acuerdo 8 de 1977,35880967.34709999710,"10",0.29196621565,0.00292224610,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,ENGATIVA,-74.11318770,4.70112556
SUBA,Acuerdo 8 de 1977,100560477.70999999344,"11",0.59287510509,0.00819062467,,,,,,,,,,,bogota_localidades,/Users/jasminevieri/Documents/PhD/GIS_new/locashp/Loca.shp,SUBA,-74.07584528,4.76320812
,,,,,0.02556381322,"85","015",CHÁMEZA,Ordenanza 0021 del 3 de Diciembre de 1959,313.53253909000,"85015","2020",CASANARE,1.06784829472,"57",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CHÁMEZA, CASANARE",-72.86496804,5.22845340
,,,,,0.01477601914,"85","279",RECETOR,"1798",181.22675503000,"85279","2020",CASANARE,0.67457739991,"64",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"RECETOR, CASANARE",-72.77081831,5.26306851
,,,,,0.00414441103,"25","019",ALBÁN,Ordenanza 19 del 22 de Mayo de 1903,50.83509982000,"25019","2020",CUNDINAMARCA,0.51621423839,"577",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ALBÁN, CUNDINAMARCA",-74.44278432,4.89112164
,,,,,0.01010075832,"25","035",ANAPOIMA,Dispocisión de Septiembre 1 de 1864,123.95549005000,"25035","2020",CUNDINAMARCA,0.67055651531,"578",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ANAPOIMA, CUNDINAMARCA",-74.52569530,4.55996288
,,,,,0.00985934006,"25","040",ANOLAIMA,"1882",120.95234711000,"25040","2020",CUNDINAMARCA,0.52803996522,"579",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ANOLAIMA, CUNDINAMARCA",-74.46194256,4.78931361
,,,,,0.01160401274,"25","053",ARBELÁEZ,Decreto 32 de Enero 16 de 1886,142.45996723000,"25053","2020",CUNDINAMARCA,0.80654177769,"580",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"ARBELÁEZ, CUNDINAMARCA",-74.39576291,4.23278698
,,,,,0.00497646890,"25","095",BITUIMA,"1772",61.04619360000,"25095","2020",CUNDINAMARCA,0.49082762326,"582",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"BITUIMA, CUNDINAMARCA",-74.52862766,4.84782109
,,,,,0.00833959709,"25","099",BOJACÁ,"1700",102.31988131000,"25099","2020",CUNDINAMARCA,0.49791688807,"583",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"BOJACÁ, CUNDINAMARCA",-74.32898808,4.69166843
,,,,,0.03434736255,"25","120",CABRERA,Ordenanza 79 Noviembre 29 de 1963,421.83959263000,"25120","2020",CUNDINAMARCA,1.01880514564,"584",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CABRERA, CUNDINAMARCA",-74.44615606,3.91861924
,,,,,0.00435674447,"25","123",CACHIPAY,Ordenanza 6 Noviembre 26 de 1982,53.45261554000,"25123","2020",CUNDINAMARCA,0.42111044932,"585",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CACHIPAY, CUNDINAMARCA",-74.45919528,4.72306334
,,,,,0.00418073258,"25","126",CAJICÁ,"1537",51.27563121000,"25126","2020",CUNDINAMARCA,0.41347352196,"586",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CAJICÁ, CUNDINAMARCA",-74.02985115,4.93040278
,,,,,0.00908495196,"25","151",CÁQUEZA,"1600",111.50681966000,"25151","2020",CUNDINAMARCA,0.57990026594,"588",MGN_MPIO_POLITICO,/Users/jasminevieri/Documents/PhD/GIS_new/MGN2020_MPIO_POLITICO/MGN_MPIO_POLITICO.shp|layerid=0,"CÁQUEZA, CUNDINAMARCA",-73.94482435,4.40225946
